"id","study","author","year","adapted","type","outcome","adjusted","es","v","se","lowerCI","upperCI"
19,"Dee, 2015","Dee","2015","No","Interaction-White","Final grades in the treated subject","Yes",0.0058,0.0017,0.0413,-0.0751,0.0867
17,"de Jong (Study 1), 2016","de Jong (Study 1)","2016","No","Minority subgroup-URM","Dutch","No",-0.0992,0.0145,0.1203,-0.335,0.1367
17,"de Jong (Study 1), 2016","de Jong (Study 1)","2016","No","Minority subgroup-URM","English","No",0.0086,0.0145,0.1203,-0.2272,0.2443
17,"de Jong (Study 1), 2016","de Jong (Study 1)","2016","No","Minority subgroup-URM","Mathematics","No",-0.0747,0.0145,0.1203,-0.3105,0.1611
17,"de Jong (Study 1), 2016","de Jong (Study 1)","2016","No","Majority subgroup-URM","Dutch","No",-0.1575,0.0682,0.2611,-0.6693,0.3543
17,"de Jong (Study 1), 2016","de Jong (Study 1)","2016","No","Majority subgroup-URM","English","No",0.0785,0.068,0.2608,-0.4327,0.5897
17,"de Jong (Study 1), 2016","de Jong (Study 1)","2016","No","Majority subgroup-URM","Mathematics","No",-0.1224,0.0681,0.261,-0.6339,0.3891
18,"de Jong (Study 2), 2016","de Jong (Study 2)","2016","Yes","Minority subgroup-URM","Cito scores","No",-0.0191,0.0233,0.1525,-0.3181,0.2799
18,"de Jong (Study 2), 2016","de Jong (Study 2)","2016","No","Minority subgroup-URM","Cito scores","No",-0.0572,0.0226,0.1502,-0.3515,0.2371
18,"de Jong (Study 2), 2016","de Jong (Study 2)","2016","Yes","Majority subgroup-URM","Cito scores","No",-0.0701,0.5003,0.7074,-1.4565,1.3163
18,"de Jong (Study 2), 2016","de Jong (Study 2)","2016","No","Majority subgroup-URM","Cito scores","No",-0.4579,0.694,0.833,-2.0907,1.1748
20,"Goyer (Study 1), 2017","Goyer (Study 1)","2017","No","Interaction-Hispanic","Course Difficulty Scores","No",0.4183,0.0219,0.1481,0.1281,0.7084
20,"Goyer (Study 1), 2017","Goyer (Study 1)","2017","No","Interaction-White","Course Difficulty Scores","No",-0.1095,0.0215,0.1466,-0.3968,0.1777
20,"Goyer (Study 1), 2017","Goyer (Study 1)","2017","No","Interaction-Hispanic","Course Difficulty Scores","Yes",0.478,0.0221,0.1485,0.1869,0.7692
20,"Goyer (Study 1), 2017","Goyer (Study 1)","2017","No","Interaction-White","Course Difficulty Scores","Yes",-0.2191,0.0216,0.1469,-0.507,0.0688
20,"Goyer (Study 1), 2017","Goyer (Study 1)","2017","No","Interaction-Hispanic","Course Difficulty Scores","Yes",0.478,0.0221,0.1485,0.1869,0.7692
21,"Goyer (Study 2), 2017","Goyer (Study 2)","2017",NA,NA,NA,NA,NA,NA,NA,NA,NA
22,"Gutmann, 2019","Gutmann","2019","No","Minority subgroup-Female","Physics 100 final grades","No",-0.2201,0.027,0.1644,-0.5422,0.1021
22,"Gutmann, 2019","Gutmann","2019","No","Majority subgroup-Male","Physics 100 final grades","No",-0.327,0.0161,0.1269,-0.5757,-0.0783
22,"Gutmann, 2019","Gutmann","2019","No","Minority subgroup-Female","Physics 212 final grades","No",-0.1156,0.0151,0.1229,-0.3565,0.1254
22,"Gutmann, 2019","Gutmann","2019","No","Majority subgroup-Male","Physics 212 final grades","No",0.0851,0.0054,0.0734,-0.0588,0.229
23,"Hadden, 2019","Hadden","2019","No","Minority subgroup-FSM","GCSE Mathematics","No",0.4489,0.0322,0.1796,0.097,0.8008
23,"Hadden, 2019","Hadden","2019","No","Majority subgroup-nonFSM","GCSE Mathematics","No",0.0428,0.0092,0.0961,-0.1454,0.2311
23,"Hadden, 2019","Hadden","2019","No","Minority subgroup-FSM","GCSE Mathematics","Yes",0.5292,0.0325,0.1804,0.1756,0.8828
23,"Hadden, 2019","Hadden","2019","No","Majority subgroup-nonFSM","GCSE Mathematics","Yes",0.0525,0.0092,0.0961,-0.1358,0.2408
26,"Hanselman, 2014","Hanselman","2014",NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"Hanselman (Study 1), 2017","Hanselman (Study 1)","2017","No","Minority subgroup-Black and Hispanic","WKCE Mathematcis, Grade 8","Yes",0.1008,0.0049,0.0698,-0.0361,0.2377
24,"Hanselman (Study 1), 2017","Hanselman (Study 1)","2017","No","Minority subgroup-Black and Hispanic","WKCE Reading, Grade 8","Yes",-0.0299,0.005,0.0708,-0.1688,0.1089
25,"Hanselman (Study 2), 2017","Hanselman (Study 2)","2017","No","Minority subgroup-Black and Hispanic","7th GPA","Yes",-0.002,0.0018,0.0419,-0.0842,0.0802
25,"Hanselman (Study 2), 2017","Hanselman (Study 2)","2017","No","Minority subgroup-Black and Hispanic","8th GPA","Yes",-0.0719,0.0034,0.0579,-0.1854,0.0416
25,"Hanselman (Study 2), 2017","Hanselman (Study 2)","2017","No","Minority subgroup-Black and Hispanic","WKCE Mathematcis, Grade 7","Yes",-0.0849,0.0022,0.0469,-0.1768,0.0071
25,"Hanselman (Study 2), 2017","Hanselman (Study 2)","2017","No","Minority subgroup-Black and Hispanic","WKCE Mathematcis, Grade 8","Yes",-0.0799,0.0019,0.0439,-0.166,0.0062
25,"Hanselman (Study 2), 2017","Hanselman (Study 2)","2017","No","Minority subgroup-Black and Hispanic","WKCE Reading, Grade 7","Yes",-0.005,0.003,0.0549,-0.1126,0.1026
25,"Hanselman (Study 2), 2017","Hanselman (Study 2)","2017","No","Minority subgroup-Black and Hispanic","WKCE Reading, Grade 8","Yes",-0.005,0.0031,0.0559,-0.1146,0.1046
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Majority subgroup-Continuing generation","Biology Course Grade","No",-0.0579,0.0062,0.0788,-0.2124,0.0966
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Majority subgroup-Continuing generation","GPA","No",-0.0479,0.0062,0.0788,-0.2024,0.1065
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Majority subgroup-Continuing generation","Continuation","No",-0.0905,0.0105,0.1023,-0.291,0.11
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Minority subgroup-First generation","Biology Course Grade","No",0.2928,0.0263,0.162,-0.0248,0.6103
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Minority subgroup-First generation","GPA","No",0.3272,0.0263,0.1622,0.0092,0.6452
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Minority subgroup-First generation","Continuation","No",0.6134,0.0499,0.2234,0.1756,1.0511
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Interaction-First generation","Biology Course Grade","Yes",0.1803,0.005,0.0709,0.0413,0.3194
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Interaction-First generation","GPA","Yes",0.2006,0.005,0.071,0.0615,0.3397
27,"Harackiewicz, 2014","Harackiewicz","2014","No","Interaction-First generation","Continuation","Yes",0.211,0.0051,0.0712,0.0715,0.3505
28,"Harackiewicz, 2016","Harackiewicz","2016","No","Interaction-URM","Biology course grade","Yes",-0.0739,0.0077,0.0877,-0.2459,0.098
28,"Harackiewicz, 2016","Harackiewicz","2016","No","Interaction-White and Asian","Biology course grade","Yes",0.0246,0.0077,0.0877,-0.1473,0.1965
28,"Harackiewicz, 2016","Harackiewicz","2016","No","Interaction-First generation","Biology course grade","Yes",-0.1482,0.0077,0.0878,-0.3203,0.0239
28,"Harackiewicz, 2016","Harackiewicz","2016","No","Interaction-Continuing generation","Biology course grade","Yes",0.0986,0.0077,0.0878,-0.0734,0.2707
29,"Hayes (Study 1), 2019","Hayes (Study 1)","2019","No","Minority subgroup-Hispanic","Semester Grade","No",-0.2961,0.0523,0.2287,-0.7444,0.1521
30,"Hayes (Study 2), 2019","Hayes (Study 2)","2019","No","Minority subgroup-First generation","GPA","No",-0.1124,0.0514,0.2266,-0.5566,0.3318
31,"Jordt, 2017","Jordt","2017","No","Interaction-Female","Exam grades","Yes",-0.0706,0.0021,0.0455,-0.1598,0.0186
31,"Jordt, 2017","Jordt","2017","No","Interaction-Male","Exam grades","Yes",0.2784,0.0021,0.0457,0.1888,0.368
31,"Jordt, 2017","Jordt","2017","No","Interaction-URM","Exam grades","Yes",0.7665,0.0022,0.0471,0.6741,0.8588
31,"Jordt, 2017","Jordt","2017","No","Interaction-White","Exam grades","Yes",0.2784,0.0021,0.0457,0.1888,0.368
32,"Kim, 2019","Kim","2019","Yes","Interaction-Female","GPA","Yes",0.2419,0.0182,0.1349,-0.0225,0.5062
33,"Kinias (Study 2), 2016","Kinias (Study 2)","2016","No","Majority subgroup-Male","MBA core course grade","No",-0.1385,0.0151,0.1228,-0.3792,0.1021
33,"Kinias (Study 2), 2016","Kinias (Study 2)","2016","No","Minority subgroup-Female","MBA core course grade","No",0.2924,0.0311,0.1764,-0.0533,0.638
33,"Kinias (Study 2), 2016","Kinias (Study 2)","2016","No","Interaction-Female","MBA core course grade","Yes",0.2872,0.0102,0.101,0.0892,0.4852
33,"Kinias (Study 2), 2016","Kinias (Study 2)","2016","No","Interaction-Male","MBA core course grade","Yes",-0.1315,0.0101,0.1006,-0.3287,0.0657
34,"Kost-Smith, 2010","Kost-Smith","2010","No","Minority subgroup-Female","FMCE grade","Yes",0.4579,0.0437,0.209,0.0482,0.8675
34,"Kost-Smith, 2010","Kost-Smith","2010","No","Minority subgroup-Male","FMCE grade","Yes",-0.0219,0.0206,0.1436,-0.3035,0.2596
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Minority subgroup-Female","Physics course grade","No",0.0177,0.0279,0.167,-0.3097,0.3451
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Majority subgroup-Male","Physics course grade","No",-0.2175,0.011,0.1051,-0.4235,-0.0116
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Minority subgroup-Female","Physics course score","No",0.0155,0.0279,0.167,-0.3119,0.3429
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Majority subgroup-Male","Physics course score","No",-0.1573,0.011,0.1049,-0.363,0.0483
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Minority subgroup-Female","Physics exam score","No",0.0513,0.0279,0.1671,-0.2761,0.3788
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Majority subgroup-Male","Physics exam score","No",-0.1372,0.011,0.1049,-0.3428,0.0683
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Minority subgroup-Female","Physics course grade","Yes",0.1998,0.0279,0.1669,-0.1274,0.527
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Majority subgroup-Male","Physics course grade","Yes",-0.0404,0.011,0.1046,-0.2455,0.1647
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Minority subgroup-Female","Physics course score","Yes",0.1442,0.0279,0.1669,-0.1829,0.4713
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Majority subgroup-Male","Physics course score","Yes",0.0374,0.011,0.1046,-0.1677,0.2425
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Minority subgroup-Female","Physics exam score","Yes",0.1194,0.0278,0.1669,-0.2077,0.4464
35,"Kost-Smith, 2012","Kost-Smith","2012","No","Majority subgroup-Male","Physics exam score","Yes",-0.0845,0.011,0.1047,-0.2897,0.1206
36,"Lauer, 2013","Lauer","2013","No","Main-Main","Introductory biology learning gains","Yes",0.0047,0.0303,0.1741,-0.3365,0.3459
36,"Lauer, 2013","Lauer","2013","No","Main-Main","Biochemistry learning gains","Yes",0.0056,0.0216,0.147,-0.2826,0.2938
36,"Lauer, 2013","Lauer","2013","No","Main-Main","Physics 1 learning gains","Yes",0.0126,0.0909,0.3015,-0.5783,0.6036
36,"Lauer, 2013","Lauer","2013","No","Main-Main","Physics 2 learning gains","Yes",-0.0026,0.0449,0.212,-0.4181,0.4129
36,"Lauer, 2013","Lauer","2013","No","Main-Main","Introductory biology learning gains","No",-0.1149,0.0154,0.1241,-0.3582,0.1284
36,"Lauer, 2013","Lauer","2013","No","Main-Main","Biochemistry learning gains","No",-0.1386,0.1762,0.4197,-0.9613,0.684
36,"Lauer, 2013","Lauer","2013","No","Main-Main","Physics 1 learning gains","No",0.2032,0.0619,0.2487,-0.2843,0.6907
36,"Lauer, 2013","Lauer","2013","No","Main-Main","Physics 2 learning gains","No",-0.3634,0.0328,0.1811,-0.7183,-0.0084
37,"Lokhande, 2019","Lokhande","2019","No","Main-Main","Wave 1 Math scores","No",0.1089,0.0061,0.078,-0.044,0.2618
37,"Lokhande, 2019","Lokhande","2019","No","Main-Main","Wave 2 Math scores","No",0.1661,0.0061,0.0781,0.0131,0.3191
37,"Lokhande, 2019","Lokhande","2019","No","Minority subgroup-Female","Wave 1 Math scores","No",0.1995,0.0124,0.1116,-0.0192,0.4182
37,"Lokhande, 2019","Lokhande","2019","No","Majority subgroup-Male","Wave 1 Math scores","No",-0.0499,0.0118,0.1087,-0.263,0.1632
37,"Lokhande, 2019","Lokhande","2019","No","Minority subgroup-Turkish","Wave 1 Math scores","No",0.3281,0.0307,0.1753,-0.0155,0.6717
37,"Lokhande, 2019","Lokhande","2019","No","Minority subgroup-Arabic","Wave 1 Math scores","No",0.238,0.0446,0.2111,-0.1757,0.6516
37,"Lokhande, 2019","Lokhande","2019","No","Minority subgroup-Eastern European","Wave 1 Math scores","No",-0.0695,0.0345,0.1857,-0.4335,0.2944
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-Female","Wave 1 Math scores","Yes",0.0236,0.0061,0.0779,-0.1292,0.1763
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-Turkish","Wave 1 Math scores","Yes",0.1923,0.0061,0.0781,0.0391,0.3454
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-Arabic","Wave 1 Math scores","Yes",0.0589,0.0061,0.078,-0.0939,0.2117
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-Eastern European","Wave 1 Math scores","Yes",-0.1387,0.0061,0.078,-0.2917,0.0142
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-White","Wave 1 Math scores","Yes",-0.1625,0.0061,0.0781,-0.3155,-0.0095
37,"Lokhande, 2019","Lokhande","2019","No","Minority subgroup-Female","Wave 2 Math scores","No",0.1796,0.0124,0.1115,-0.039,0.3982
37,"Lokhande, 2019","Lokhande","2019","No","Majority subgroup-Male","Wave 2 Math scores","No",0.1796,0.0119,0.1089,-0.0338,0.393
37,"Lokhande, 2019","Lokhande","2019","No","Minority subgroup-Turkish","Wave 2 Math scores","No",0.348,0.0308,0.1755,0.0041,0.6919
37,"Lokhande, 2019","Lokhande","2019","No","Minority subgroup-Arabic","Wave 2 Math scores","No",0.347,0.0449,0.2119,-0.0683,0.7623
37,"Lokhande, 2019","Lokhande","2019","No","Minority subgroup-Eastern European","Wave 2 Math scores","No",0.1987,0.0346,0.1861,-0.166,0.5634
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-Female","Wave 2 Math scores","Yes",0.0359,0.0061,0.0779,-0.1168,0.1887
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-Turkish","Wave 2 Math scores","Yes",0.231,0.0061,0.0782,0.0777,0.3843
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-Arabic","Wave 2 Math scores","Yes",0.1776,0.0061,0.0781,0.0246,0.3307
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-Eastern European","Wave 2 Math scores","Yes",0.1414,0.0061,0.078,-0.0116,0.2943
37,"Lokhande, 2019","Lokhande","2019","No","Interaction-White","Wave 2 Math scores","Yes",-0.0387,0.0061,0.078,-0.1915,0.1141
38,"Miyake, 2010","Miyake","2010","No","Majority subgroup-Male","Biology mean exam score","No",-0.2542,0.0153,0.1235,-0.4963,-0.0121
38,"Miyake, 2010","Miyake","2010","No","Minority subgroup-Female","Biology mean exam score","No",0.1901,0.0359,0.1895,-0.1814,0.5616
38,"Miyake, 2010","Miyake","2010","No","Majority subgroup-Male","Biology final exam score","No",-0.2111,0.0152,0.1234,-0.4529,0.0307
38,"Miyake, 2010","Miyake","2010","No","Minority subgroup-Female","Biology final exam score","No",0.3618,0.0363,0.1906,-0.0118,0.7355
38,"Miyake, 2010","Miyake","2010","No","Majority subgroup-Male","Biology final course grade","No",-0.1959,0.0152,0.1233,-0.4376,0.0458
38,"Miyake, 2010","Miyake","2010","No","Minority subgroup-Female","Biology final course grade","No",0.1058,0.0358,0.1893,-0.2651,0.4768
38,"Miyake, 2010","Miyake","2010","No","Majority subgroup-Male","End-of-semester FMCE","No",-0.0748,0.0206,0.1437,-0.3564,0.2069
38,"Miyake, 2010","Miyake","2010","No","Minority subgroup-Female","End-of-semester FMCE","No",0.2586,0.0429,0.2072,-0.1475,0.6646
38,"Miyake, 2010","Miyake","2010","No","Majority subgroup-Male","Biology final exam score","Yes",-0.2171,0.0152,0.1234,-0.4589,0.0247
38,"Miyake, 2010","Miyake","2010","No","Minority subgroup-Female","Biology final exam score","Yes",0.5564,0.0371,0.1927,0.1788,0.934
38,"Miyake, 2010","Miyake","2010","No","Majority subgroup-Male","Biology final course grade","Yes",-0.2056,0.0152,0.1234,-0.4474,0.0361
38,"Miyake, 2010","Miyake","2010","No","Minority subgroup-Female","Biology final course grade","Yes",0.365,0.0364,0.1907,-0.0087,0.7387
39,"Peters, 2017","Peters","2017","No","Main","Final grades","No",0,0.0181,0.1345,-0.2637,0.2637
40,"Powers (Study 1), 2016","Powers (Study 1)","2016",NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"Powers (Study 2), 2016","Powers (Study 2)","2016",NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"Protzko, 2016","Protzko","2016","No","Majority subgroup-White and Asian","GPA","No",0.0903,0.0323,0.1797,-0.2619,0.4425
42,"Protzko, 2016","Protzko","2016","No","Minority subgroup-Black and Hispanic","GPA","No",-0.0569,0.0336,0.1834,-0.4163,0.3025
42,"Protzko, 2016","Protzko","2016","No","Interaction-Black and Hispanic","GPA","Yes",-0.0879,0.0107,0.1033,-0.2904,0.1146
42,"Protzko, 2016","Protzko","2016","No","Interaction-White","GPA","Yes",-0.0012,0.0107,0.1033,-0.2037,0.2012
43,"Purdie-Greenaway, under review","Purdie-Greenaway","under review","No","Minority subgroup-Female","GPA","No",0.5185,0.1037,0.3221,-0.1129,1.1498
43,"Purdie-Greenaway, under review","Purdie-Greenaway","under review","No","Majority subgroup-Male","GPA","No",0.7064,0.1253,0.354,0.0125,1.4003
43,"Purdie-Greenaway, under review","Purdie-Greenaway","under review","No","Minority subgroup-Black and Hispanic","GPA","No",0.8658,0.0844,0.2904,0.2966,1.4351
43,"Purdie-Greenaway, under review","Purdie-Greenaway","under review","No","Majority subgroup-White","GPA","No",0.1877,0.1842,0.4292,-0.6535,1.0289
43,"Purdie-Greenaway, under review","Purdie-Greenaway","under review","No","Minority subgroup-Female","GPA","Yes",0.2165,0.1047,0.3235,-0.4176,0.8506
43,"Purdie-Greenaway, under review","Purdie-Greenaway","under review","No","Majority subgroup-Male","GPA","Yes",1.1962,0.1265,0.3557,0.4991,1.8933
43,"Purdie-Greenaway, under review","Purdie-Greenaway","under review","No","Minority subgroup-Black and Hispanic","GPA","Yes",0.9461,0.0853,0.2921,0.3736,1.5186
43,"Purdie-Greenaway, under review","Purdie-Greenaway","under review","No","Majority subgroup-White","GPA","Yes",0.0119,0.1961,0.4428,-0.8561,0.8798
44,"Rapa, 2016","Rapa","2016","Yes","Main-Main","GPA","No",0.5296,0.0784,0.2801,-0.0193,1.0786
45,"Rozek, 2015","Rozek","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Main-Main","Pass rates","Yes",0.1051,9e-04,0.0307,0.0449,0.1653
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Minority subgroup-Functional skills","Pass rates","Yes",0.1026,0.0022,0.0469,0.0106,0.1945
