"coef","estimate","se","tval","pval","ci.lb","ci.ub"
"density_firstgen",-0.23374,0.54905,-0.42571,0.67637,-1.40402,0.93654
"intrcpt",0.51422,0.16803,3.06024,0.00316,0.17892,0.84952
"density_freelunch",-0.57079,0.30192,-1.89052,0.06295,-1.17327,0.03169
"intrcpt",0.31034,0.24916,1.24558,0.21488,-0.18199,0.80268
"n_domains",-0.01388,0.02185,-0.63504,0.52638,-0.05705,0.0293
"intrcpt",0.0857,0.04024,2.12997,0.03468,0.00625,0.16515
"duration_rough_month",0.00761,0.00235,3.23408,0.00148,0.00296,0.01225
"intrcpt",0.09841,0.05752,1.71093,0.089,-0.01517,0.21198
"number_rough",0.02581,0.01848,1.39714,0.16427,-0.01067,0.0623
"control_typemixed",0.09017,0.05204,1.73279,0.08505,-0.01259,0.19294
"control_typeneutral",-0.0479,0.16089,-0.2977,0.76632,-0.36563,0.26983
"control_typenone",0.09879,0.1609,0.61401,0.54008,-0.21895,0.41653
"control_typeother",0.18729,0.04384,4.27209,0.00003,0.10071,0.27387
"intrcpt",0.143,0.04304,3.32276,0.0011,0.05802,0.22799
"adaptation",0.068,0.09927,0.68496,0.49434,-0.12803,0.26403
"intrcpt",0.17905,0.05819,3.07706,0.00245,0.06415,0.29396
"reinforcement",-0.04222,0.07871,-0.53638,0.59243,-0.19765,0.11321
"intrcpt",0.12715,0.07703,1.65074,0.10072,-0.02495,0.27925
"ungraded",0.0391,0.08959,0.43643,0.66311,-0.13781,0.21601
"intrcpt",0.09922,0.04614,2.15041,0.033,0.00811,0.19033
"ordinary",0.16296,0.07882,2.06752,0.04027,0.00732,0.31859
"intrcpt",0.02131,0.11316,0.1883,0.85088,-0.20214,0.24475
"known_teacher",0.15163,0.12026,1.26082,0.20917,-0.08584,0.3891
"delivered_in_classroomclass",0.14804,0.04804,3.08157,0.00242,0.05317,0.24291
"delivered_in_classroommixed",0.17028,0.11437,1.48892,0.13845,-0.05556,0.39612
"delivered_in_classroomonline",0.17698,0.091,1.94495,0.05351,-0.00271,0.35667
"timingbefore_stress",0.12825,0.12699,1.00987,0.31407,-0.12254,0.37903
"timingboth",0.10157,0.0577,1.76047,0.08023,-0.01237,0.21551
"timingearly",0.1807,0.06164,2.93156,0.00386,0.05898,0.30243
"timingneither",0.43446,0.15623,2.78092,0.00607,0.12594,0.74297
"incomplete_outcome_datahigh",0.05016,0.09648,0.5199,0.60384,-0.14036,0.24068
"incomplete_outcome_datalow",0.11484,0.0449,2.55775,0.01145,0.02618,0.20351
"incomplete_outcome_dataunclear",0.24821,0.04935,5.03008,0,0.15077,0.34565
"group_sDisability",0.6253,0.39103,1.59913,0.11178,-0.14697,1.39757
"group_sFirst generation",0.1332,0.07906,1.68479,0.09399,-0.02294,0.28934
"group_sFSM status",0.48886,0.23319,2.09645,0.03763,0.02832,0.94941
"group_sGender",0.12902,0.04268,3.0228,0.00292,0.04472,0.21332
"group_sMixed",-0.06078,0.05814,-1.04538,0.29743,-0.17562,0.05405
"group_sRace",0.17631,0.03996,4.41163,0.00002,0.09738,0.25524
"intrcpt",0.17891,0.04143,4.31823,0.00003,0.0971,0.26072
"adaptedYes",-0.23503,0.07273,-3.23165,0.00149,-0.37864,-0.09142
"intrcpt",0.18368,0.04071,4.51196,0.00001,0.10329,0.26407
"adjustedYes",-0.05439,0.0204,-2.66564,0.00846,-0.09468,-0.0141
"intrcpt",0.04984,0.06052,0.82348,0.414,-0.07161,0.17129
"control_raw_gap",0.22237,0.05986,3.71453,0.0005,0.10224,0.34249
"intrcpt",0.08896,0.05231,1.70079,0.09463,-0.01586,0.19378
"control_residual_gap",0.28014,0.07463,3.7536,0.00042,0.13057,0.4297
